id,label
train_019036,cough
train_001540,cough
train_008727,cough
train_015592,cough
train_005427,cough
train_011484,cough
train_016813,cough
train_015036,cough
train_003089,cough
train_004580,cough
train_023154,cough
train_002494,cough
train_021619,cough
train_008156,cough
train_007794,cough
train_009288,cough
train_002822,cough
train_018015,cough
train_000731,cough
train_015805,cough
train_003082,cough
train_018221,cough
train_021415,cough
train_000528,cough
train_021396,cough
train_015908,cough
train_012453,cough
train_023962,cough
train_002525,cough
train_013058,cough
train_012504,cough
train_012913,cough
train_000076,cough
train_020063,cough
train_003702,cough
train_017712,cough
train_004042,cough
train_008553,cough
train_007424,cough
train_000026,cough
train_012793,cough
train_012679,cough
train_005451,cough
train_002971,cough
train_016922,cough
train_013223,cough
train_008003,cough
train_021966,cough
train_008301,cough
train_012831,cough
train_009189,cough
train_023161,cough
train_007998,cough
train_021087,cough
train_018164,cough
train_014162,cough
train_013238,cough
train_017362,cough
train_018289,cough
train_016692,cough
train_010925,cough
train_015537,cough
train_022456,cough
train_021578,cough
train_017916,cough
train_014225,cough
train_013582,cough
train_021130,cough
train_021832,cough
train_022055,cough
train_003071,cough
train_013194,cough
train_000296,cough
train_008453,cough
train_018374,cough
train_017610,cough
train_015407,cough
train_003779,cough
train_018633,cough
train_016608,cough
train_002499,cough
train_013348,cough
train_002519,cough
train_020101,cough
train_023981,cough
train_018871,cough
train_003591,cough
train_000748,cough
train_013786,cough
train_007799,cough
train_016295,cough
train_007981,cough
train_017037,cough
train_019676,cough
train_006409,cough
train_020943,cough
train_006210,cough
train_011535,cough
train_019923,cough
train_023176,cough
train_004221,cough
train_012937,cough
train_006229,cough
train_009283,cough
train_020186,cough
train_011183,cough
train_002234,cough
train_000070,cough
train_010424,cough
train_001273,cough
train_002035,cough
train_011575,cough
train_005795,cough
train_001062,cough
train_008548,cough
train_006458,cough
train_009621,cough
train_004480,cough
train_002707,cough
train_000170,cough
train_015781,cough
train_007043,cough
train_000015,cough
train_019414,cough
train_011608,cough
train_010199,cough
train_020989,cough
train_001646,cough
train_023551,cough
train_006620,cough
train_012981,cough
train_001873,cough
train_001386,cough
train_004433,cough
train_016383,cough
train_023230,cough
train_017746,cough
train_000971,cough
train_018940,cough
train_006935,cough
train_017453,cough
train_019994,cough
train_007639,cough
train_014256,cough
train_022073,cough
train_022903,cough
train_000846,cough
train_019398,cough
train_003825,cough
train_021339,cough
train_016063,cough
train_017595,cough
train_020891,cough
train_000024,cough
train_021585,cough
train_018783,cough
train_012493,cough
train_008196,cough
train_007551,cough
train_003467,cough
train_015146,cough
train_011620,cough
train_004488,cough
train_012816,cough
train_008569,cough
train_013214,cough
train_002350,cough
train_011842,cough
train_006151,cough
train_018021,cough
train_021414,cough
train_010123,cough
train_017693,cough
train_006233,cough
train_006470,cough
train_019885,cough
train_000937,cough
train_018590,cough
train_018698,cough
train_005304,cough
train_007423,cough
train_011322,cough
train_018281,cough
train_010152,cough
train_003823,cough
train_010183,cough
train_014913,cough
train_005930,cough
train_023739,cough
train_012024,cough
train_008133,cough
train_004172,cough
train_023909,cough
train_022203,cough
train_013687,cough
train_002032,cough
train_001304,cough
train_012327,cough
train_003895,cough
train_010510,cough
train_015714,cough
train_005581,cough
train_003893,cough
train_017577,cough
train_005544,cough
train_001659,cough
train_006049,cough
train_019784,cough
train_013544,cough
train_008027,cough
train_022131,cough
train_021744,cough
train_003874,cough
train_010608,cough
train_022441,cough
train_000018,cough
train_005875,cough
train_002364,cough
train_002313,cough
train_022032,cough
train_015546,cough
train_005233,cough
train_009553,cough
train_011249,cough
train_004462,cough
train_004229,cough
train_019814,cough
train_012256,cough
train_010781,cough
train_004607,cough
train_013067,cough
train_018875,cough
train_006901,cough
train_014040,cough
train_011683,cough
train_010484,cough
train_017476,cough
train_010378,cough
train_010087,cough
train_012595,cough
train_002841,cough
train_000819,cough
train_007263,cough
train_005420,cough
train_007559,cough
train_002088,cough
train_009538,cough
train_006038,cough
train_022693,cough
train_021479,cough
train_006878,cough
train_005953,cough
train_010677,cough
train_005928,cough
train_019622,cough
train_008733,cough
train_014902,cough
train_005179,cough
train_014033,cough
train_009772,cough
train_012415,cough
train_019289,cough
train_002823,cough
train_023473,cough
train_007371,cough
train_012819,cough
train_006092,cough
train_012741,cough
train_021329,cough
train_009501,cough
train_021320,cough
train_009546,cough
train_004200,cough
train_009168,cough
train_013952,cough
train_013443,cough
train_009358,cough
train_001037,cough
train_004226,cough
train_022939,cough
train_002283,cough
train_017614,cough
train_009969,cough
train_017260,cough
train_000272,cough
train_002400,cough
train_010986,cough
train_005757,cough
train_016992,cough
train_023734,cough
train_016325,cough
train_014894,cough
train_020128,cough
train_010490,cough
train_017643,cough
train_001802,cough
train_004465,cough
train_000325,cough
train_004583,cough
train_002687,cough
train_001879,cough
train_012245,cough
train_019964,cough
train_011653,cough
train_018371,cough
train_003560,cough
train_012287,cough
train_021270,cough
train_015616,cough
train_017546,cough
train_015503,cough
train_016701,cough
train_004366,cough
train_023596,cough
train_010460,cough
train_007189,cough
train_022697,cough
train_004039,cough
train_007121,cough
train_017697,cough
train_010264,cry
train_022142,cry
train_000508,cry
train_009775,cry
train_011715,cry
train_007888,cry
train_009627,cry
train_000388,cry
train_000362,cry
train_004698,cry
train_005330,cry
train_019804,cry
train_015643,cry
train_016015,cry
train_012503,cry
train_000460,cry
train_000064,cry
train_015235,cry
train_020341,cry
train_004395,cry
train_017286,cry
train_008984,cry
train_000133,cry
train_001041,cry
train_023315,cry
train_022632,cry
train_023713,cry
train_022478,cry
train_013426,cry
train_009025,cry
train_013553,cry
train_014302,cry
train_012862,cry
train_005169,cry
train_007580,cry
train_006228,cry
train_023776,cry
train_023306,cry
train_020527,cry
train_023387,cry
train_011139,cry
train_019726,cry
train_019049,cry
train_003125,cry
train_023148,cry
train_019789,cry
train_023497,cry
train_011253,cry
train_021454,cry
train_023791,cry
train_017295,cry
train_015595,cry
train_016145,cry
